Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-04-03,10.996661115449724,10.996661115449724,10.287198671488014,10.37588119506836,898200,0.0,0
2017-04-04,10.316759946695889,10.46456452399721,9.93246714358491,10.08027172088623,874200,0.0,0
2017-04-05,10.021149191391977,10.228074664433596,9.459491436298077,9.607295989990234,1236900,0.0,0
2017-04-06,9.695979789553824,10.28719808315661,9.695979789553824,9.90290641784668,694400,0.0,0
2017-04-07,10.287199045533946,10.701052340836032,10.050711931501116,10.346321105957031,1359100,0.0,0
2017-04-10,10.346320442036047,10.760173710781263,10.28719838540681,10.582807540893555,775000,0.0,0
2017-04-11,10.582807195183124,11.440224636871912,10.522847717596063,11.242359161376953,1043800,0.25,0
2017-04-12,11.212379583099391,11.302318224364834,10.990529867254883,11.092460632324219,440400,0.0,0
2017-04-13,11.09246181706395,11.09246181706395,10.67274658815468,10.732706069946289,305800,0.0,0
2017-04-17,10.73270598120495,10.990530950234696,10.582807849781327,10.972542762756348,458000,0.0,0
2017-04-18,10.912584866923886,11.00252352069312,10.612788591938418,10.762686729431152,502300,0.0,0
2017-04-19,10.822644580864367,11.00252302391309,10.732705931155992,10.852624893188477,387700,0.0,0
2017-04-20,10.912586371175498,11.422239193998552,10.912586371175498,11.36228084564209,461500,0.0,0
2017-04-21,11.362279620966788,11.362279620966788,11.092462507916006,11.272339820861816,408300,0.0,0
2017-04-24,11.452217709332018,11.572135530803134,11.272339261677333,11.422237396240234,361500,0.0,0
2017-04-25,11.48219599582777,11.542155473768535,11.140428458286898,11.18239974975586,357900,0.0,0
2017-04-26,11.242359496064521,11.662074708037043,11.122440537320387,11.452217102050781,442300,0.0,0
2017-04-27,11.482196407215142,11.530163762559958,11.212380462262532,11.332298278808594,269500,0.0,0
2017-04-28,11.33229822521971,11.42823293545568,11.122440617716538,11.212380409240723,329400,0.0,0
2017-05-01,11.212381478967922,11.272339820861816,11.032503022390046,11.272339820861816,332200,0.0,0
2017-05-02,11.302317576916527,11.722031593322754,11.242358104963692,11.722031593322754,393700,0.0,0
2017-05-03,11.632094800013453,11.692054281465314,11.36227884892806,11.602115631103516,359900,0.0,0
2017-05-04,11.692051773572746,11.991847972895124,11.692051773572746,11.811970710754395,787100,0.0,0
2017-05-05,11.811971730098069,11.99184900776176,11.662073617501047,11.931889533996582,377900,0.0,0
2017-05-08,11.931890421069147,12.171727190328602,11.931890421069147,11.991849899291992,333900,0.0,0
2017-05-09,11.991848462931666,12.081787097677294,11.871929520849633,11.901909828186035,367900,0.0,0
2017-05-10,11.811972074786434,12.23168611612678,11.811972074786434,12.14174747467041,331600,0.0,0
2017-05-11,11.991853678966825,12.081792352832618,11.284334128926616,11.482199668884277,473600,0.0,0
2017-05-12,11.392258422015464,11.452217905594582,10.852625357067453,10.942564010620117,545200,0.0,0
2017-05-15,11.002524575203084,11.0325037481221,10.642768782014205,10.702728271484375,492400,0.0,0
2017-05-16,10.642767583206169,10.702727065922465,10.402930795972996,10.432909965515137,447600,0.0,0
2017-05-17,10.432910210579145,10.432910210579145,9.833317656596067,10.07315444946289,1033800,0.0,0
2017-05-18,10.25303266099826,11.152421470846669,10.073154212849373,10.432909965515137,1034100,0.0,0
2017-05-19,9.9532350862746,10.223051007679622,9.653438855625557,10.103133201599121,1004500,0.0,0
2017-05-22,10.073152429666852,10.672744863423969,10.073152429666852,10.37294864654541,734300,0.0,0
2017-05-23,10.432909094553205,10.432909094553205,9.983214727170465,10.013195037841797,372800,0.0,0
2017-05-24,10.013194687980754,10.103133329588463,9.743377619525752,9.983214378356934,472200,0.0,0
2017-05-25,10.13311236721128,10.193071842067463,10.04317372674294,10.103133201599121,376700,0.0,0
2017-05-26,10.103134763341268,10.163094247465983,9.92325631096712,10.07315444946289,261600,0.0,0
2017-05-30,10.103135149316945,10.283012464931005,10.103135149316945,10.223052978515625,296200,0.0,0
2017-05-31,10.223050529566535,10.253030837408433,9.893275148728314,10.193071365356445,298500,0.0,0
2017-06-01,10.16309347133709,10.582807540893555,10.043174512245557,10.582807540893555,450200,0.0,0
2017-06-02,10.582809108916106,10.654760723758267,10.223053321969537,10.253033638000488,359900,0.0,0
2017-06-05,10.253032901837036,10.283012072083375,10.043175279216552,10.07315444946289,419700,0.0,0
2017-06-06,9.983214860551401,10.103133817575078,9.743378090135979,9.89327621459961,366500,0.0,0
2017-06-07,9.893277096041091,10.013196063748948,9.683419474368359,9.95323657989502,343600,0.0,0
2017-06-08,9.9532350862746,10.283010482535802,9.923254777030579,10.103133201599121,394900,0.0,0
2017-06-09,10.103134370214375,10.80465767682262,10.01319571934296,10.732706069946289,519700,0.0,0
2017-06-12,10.672746499909103,11.332298506899438,10.672746499909103,10.972542762756348,440800,0.0,0
2017-06-13,10.942563779013497,11.03250243066255,10.372950412516158,10.49286937713623,564500,0.0,0
2017-06-14,10.46288824661787,10.612786352479835,10.253030669684762,10.552826881408691,302200,0.0,0
2017-06-15,10.462890207797214,10.654759636283726,10.253032591528088,10.49286937713623,221600,0.0,0
2017-06-16,10.28301130045379,10.432909427701315,10.103134005209542,10.40293025970459,735300,0.0,0
2017-06-19,10.432907939266403,10.552826881408691,10.07315225647133,10.552826881408691,477800,0.0,0
2017-06-20,10.522846746194666,10.522846746194666,10.103132729094368,10.193071365356445,311800,0.0,0
2017-06-21,10.193071842067463,10.402929432248165,10.0731528923551,10.103133201599121,283600,0.0,0
2017-06-22,10.073152042124702,10.133111511919969,9.743376673698387,9.803336143493652,463800,0.0,0
2017-06-23,9.743379002225014,10.103134763341268,9.623460033975583,10.07315444946289,677000,0.0,0
2017-06-26,10.13311236721128,10.193071842067463,9.923254777030579,10.103133201599121,270700,0.0,0
2017-06-27,10.10313320184699,10.432908598116285,9.983214252131686,10.283010482788086,352600,0.0,0
2017-06-28,10.34297078007919,10.58280755494884,10.265024257108536,10.40293025970459,368000,0.0,0
2017-06-29,10.402930970722183,10.792665899476887,10.342971486998684,10.762686729431152,369800,0.0,0
2017-06-30,10.822643824905144,10.822643824905144,10.570814937132704,10.672745704650879,363100,0.0,0
2017-07-03,10.732705380647994,11.212380060542202,10.732705380647994,11.18239974975586,358700,0.0,0
2017-07-05,11.09246089881558,11.18239954224176,10.570814937132704,10.672745704650879,399800,0.0,0
2017-07-06,10.64276703457424,10.792665161821764,10.28301130045379,10.40293025970459,400600,0.0,0
2017-07-07,10.432909965515137,10.522848617773576,10.283011830540403,10.432909965515137,246600,0.0,0
2017-07-10,10.253031942038708,10.40293006650234,9.833316736087772,9.89327621459961,539300,0.0,0
2017-07-11,9.893275736749224,10.103133329588463,9.863296570757282,9.983214378356934,528100,0.0,0
2017-07-12,9.98321594014309,10.135399113502178,9.800596596538373,9.952779769897461,575200,0.25,0
2017-07-13,9.952777962076759,10.59194670966025,9.922340636294289,10.50063705444336,598600,0.0,0
2017-07-14,10.470201187586992,10.591947010984573,10.056262833691582,10.104961395263672,363500,0.0,0
2017-07-17,10.1658353805542,10.409328200224437,9.952778727943237,10.1658353805542,465800,0.0,0
2017-07-18,10.165835353693568,10.226707687651277,10.001477265450927,10.044088363647461,319900,0.0,0
2017-07-19,10.074525244363914,10.257145742370966,10.044089075228785,10.22670841217041,290800,0.0,0
2017-07-20,10.196271779467155,10.427589673147496,10.165835611715792,10.287581443786621,252600,0.0,0
2017-07-21,10.348454091086317,10.439763747912258,10.013651629036106,10.196270942687988,434100,0.0,0
2017-07-24,10.135397024059966,10.196270513067445,9.770157251080326,9.922340393066406,703000,0.0,0
2017-07-25,9.98321489500251,10.34845470504054,9.922341399818613,10.1658353805542,683500,0.0,0
2017-07-26,10.135397560846743,10.22670721866125,9.922340918569365,10.104961395263672,301700,0.0,0
2017-07-27,10.135398662536122,10.561511993408203,10.074525163687909,10.561511993408203,571000,0.0,0
2017-07-28,10.439765221074246,10.470202551688113,10.104962711779839,10.257145881652832,318500,0.0,0
2017-07-31,10.287582409799324,10.470202916651852,10.10496306401228,10.409329414367676,374100,0.0,0
2017-08-01,10.50063897542701,10.652822148983924,10.318019631584905,10.62238597869873,390400,0.0,0
2017-08-02,10.591947175232981,10.652820668408378,10.34845436359671,10.439764022827148,968000,0.0,0
2017-08-03,10.226709763013583,10.439766458298362,9.831033706665039,9.831033706665039,1016500,0.0,0
2017-08-04,9.831032051997786,10.104962208553655,9.800595883965084,10.074524879455566,404500,0.0,0
2017-08-07,10.07452441673688,10.439764221680932,10.044088250102098,10.135397911071777,622800,0.0,0
2017-08-08,10.196271547613474,10.500637862467608,10.1658353805542,10.1658353805542,347500,0.0,0
2017-08-09,10.135399113502178,10.135399113502178,9.861470098095102,9.952779769897461,430100,0.0,0
2017-08-10,9.952780639048122,9.952780639048122,9.435357572228906,9.496231079101562,873000,0.0,0
2017-08-11,9.404920818792577,9.648414265750414,9.31361113901638,9.496231079101562,378300,0.0,0
2017-08-14,9.52666689125203,9.617977148103304,9.16142760544523,9.22230052947998,542200,0.0,0
2017-08-15,9.19186282152519,9.19186282152519,8.327462452114151,8.33963680267334,1126600,0.0,0
2017-08-16,8.461382567517282,8.857059089924963,8.370072913402305,8.704875946044922,961700,0.0,0
2017-08-17,8.37007428048462,9.009243705282715,8.217891111748536,8.644003868103027,969400,0.0,0
2017-08-18,8.522255669831305,8.61356531979503,8.297024696792532,8.552692413330078,1000900,0.0,0
2017-08-21,8.491820454357931,8.552693952309108,8.278764372594214,8.400510787963867,798500,0.0,0
2017-08-22,8.461382305773864,8.644002188887296,8.339635910542443,8.613565444946289,604600,0.0,0
2017-08-23,8.644003868103027,8.796187036839111,8.491820699366944,8.644003868103027,543100,0.0,0
2017-08-24,8.826622503708553,9.100552051510222,8.796185758278893,8.887495994567871,765400,0.0,0
2017-08-25,8.85705999321013,9.222299227451495,8.826623245223514,9.191863059997559,874700,0.0,0
2017-08-28,9.16142760544523,9.283174034047496,8.978807672275448,9.22230052947998,396400,0.0,0
2017-08-29,9.100554100877714,9.22230052947998,9.027506243716354,9.22230052947998,368500,0.0,0
2017-08-30,9.2222990829779,9.2222990829779,8.966631332747813,9.00924301147461,477900,0.0,0
2017-08-31,8.917931723291142,9.009241955114161,8.552692537596881,8.613565444946289,604700,0.0,0
2017-09-01,8.644002835761233,8.917932390664598,8.595304274024308,8.857059478759766,447500,0.0,0
2017-09-05,8.826622009277344,8.917931659918898,8.662263941483427,8.826622009277344,711700,0.0,0
2017-09-06,8.826623106948452,9.130989420981157,8.826623106948452,9.00924301147461,379300,0.0,0
2017-09-07,9.070115925961547,9.130989420981157,8.887496601968062,9.00924301147461,388400,0.0,0
2017-09-08,9.00924298112753,9.00924298112753,8.674439920712782,8.735313415527344,426100,0.0,0
2017-09-11,8.735313763249284,8.875321994150267,8.704877014630423,8.76574993133545,279600,0.0,0
2017-09-12,8.76574852182791,9.039678634817768,8.76574852182791,8.826622009277344,476400,0.0,0
2017-09-13,8.826623220933318,9.22229920207243,8.826623220933318,9.07011604309082,546000,0.0,0
2017-09-14,9.070115925961547,9.070115925961547,8.887496601968062,9.00924301147461,234800,0.0,0
2017-09-15,9.070115762437155,9.587538719177246,8.948369355125564,9.587538719177246,1166600,0.0,0
2017-09-18,9.55710339272033,9.617976895690289,9.344047293390974,9.526666641235352,773900,0.0,0
2017-09-19,9.557102690164603,9.6484129379072,9.313609857249759,9.617976188659668,675700,0.0,0
2017-09-20,9.587538719177246,9.788420436374537,9.313609157593,9.587538719177246,620300,0.0,0
2017-09-21,9.648414265750414,9.678850438653956,9.404920818792577,9.496231079101562,516500,0.0,0
2017-09-22,9.404920332207679,9.727548508662167,9.404920332207679,9.7092866897583,308300,0.0,0
2017-09-25,9.678848554574484,10.184096589454743,9.678848554574484,10.044088363647461,580700,0.0,0
2017-09-26,10.104962711779839,10.34845555136354,9.9406046096613,10.257145881652832,625000,0.0,0
2017-09-27,10.257146239189979,10.409329414367676,9.95277988883458,10.409329414367676,630000,0.0,0
2017-09-28,10.409327582658705,10.439763747912258,9.952778137463719,10.196270942687988,596700,0.0,0
2017-09-29,10.165836211942125,10.287582051201253,10.074525381165975,10.257145881652832,328700,0.0,0
2017-10-02,10.257145742370966,10.257145742370966,10.013652906093657,10.22670841217041,351600,0.0,0
2017-10-03,10.257145742370966,10.348455410841778,10.123223811619374,10.22670841217041,439300,0.0,0
2017-10-04,10.196272615058907,10.348455788417995,9.952779769897461,9.952779769897461,381700,0.0,0
2017-10-05,9.983214459620026,10.561510897048672,9.983214459620026,10.531073570251465,475600,0.0,0
2017-10-06,10.531073682057587,10.652820668408378,10.318018197541667,10.439764022827148,365600,0.0,0
2017-10-09,10.409327810107667,10.531073634847369,9.922341027952948,10.013651847839355,341600,0.0,0
2017-10-10,10.044088390186406,10.196271547613474,10.013652223127133,10.1658353805542,245800,0.0,0
2017-10-11,10.104963070705653,10.196272743659655,9.800596720148647,9.861470222473145,430400,0.0,0
2017-10-12,9.861470219820916,9.861470219820916,9.428678536090702,9.490506172180176,463000,0.25,0
2017-10-13,9.521418142168624,9.880016968975497,9.521418142168624,9.61415958404541,306400,0.0,0
2017-10-16,9.521418571472168,9.645073832883275,9.335936858619478,9.521418571472168,385400,0.0,0
2017-10-17,9.521418753564403,9.706901059596332,9.490505527252411,9.675987243652344,245800,0.0,0
2017-10-18,9.675986641825675,9.9727578413126,9.55233197537279,9.923295974731445,327800,0.0,0
2017-10-19,9.892381706181363,9.985122548824053,9.768727052780473,9.954209327697754,212000,0.0,0
2017-10-20,10.077863799990066,10.294259894437525,10.016037355231228,10.263346672058105,438600,0.0,0
2017-10-23,10.294260059616597,10.448828532521542,10.059316499677179,10.356087684631348,369700,0.0,0
2017-10-24,10.417917375547601,10.448830604553223,10.213886998023845,10.448830604553223,318600,0.0,0
2017-10-25,10.448830604553223,10.665226745384865,10.170608005710337,10.448830604553223,370000,0.0,0
2017-10-26,10.38700132691866,10.788880316109893,10.356088102794986,10.727052688598633,279500,0.0,0
2017-10-27,10.572484177635857,10.776514522324272,10.325174847598975,10.6652250289917,548700,0.0,0
2017-10-30,10.665225285110925,10.665225285110925,9.923296097919373,10.17060661315918,500000,0.0,0
2017-10-31,10.17060661315918,10.3560883203251,10.127326447507459,10.17060661315918,358600,0.0,0
2017-11-01,10.170605825656008,10.356087518460205,9.985122953587966,10.263346672058105,391100,0.0,0
2017-11-02,10.201519066179303,11.128929890377421,10.201519066179303,10.974361419677734,747400,0.0,0
2017-11-03,10.943448197243336,11.067102266244778,10.78887972654365,10.974361419677734,381600,0.0,0
2017-11-06,10.943449739191962,11.994514780488178,10.943449739191962,11.561723709106445,837900,0.0,0
2017-11-07,11.530807815109014,11.530807815109014,10.850706300111042,11.005274772644043,1042300,0.0,0
2017-11-08,10.94344936156021,11.314412787296648,10.788880874415371,11.19075870513916,531800,0.0,0
2017-11-09,11.098016526494757,11.62354837676452,11.098016526494757,11.592635154724121,523700,0.0,0
2017-11-10,11.592635355497661,11.90177229831093,11.592635355497661,11.747203826904297,357700,0.0,0
2017-11-13,11.685376202488872,11.839944673895507,11.605001116233515,11.747203826904297,505200,0.0,0
2017-11-14,11.59263351764712,11.809029579162598,11.468978288420084,11.809029579162598,420400,0.0,0
2017-11-15,11.685376202488872,11.90177229831093,11.499894508506449,11.747203826904297,515100,0.0,0
2017-11-16,11.809032188351944,12.427306112566558,11.68537693180345,12.303650856018066,793800,0.0,0
2017-11-17,12.70552738082398,13.571111730246766,12.674614159457654,12.829182624816895,1663000,0.0,0
2017-11-20,12.860095598892753,13.571111469283972,12.76735475731331,13.416543006896973,1093100,0.0,0
2017-11-21,13.416543613758522,13.416543613758522,12.952838205623049,13.014664649963379,1113800,0.0,0
2017-11-22,13.045580100648126,13.354717064268868,12.82918399026082,13.200148582458496,543800,0.0,0
2017-11-24,13.354718845258962,13.447459710860352,13.014667432368407,13.107409477233887,297200,0.0,0
2017-11-27,13.200147989601176,13.81842188907417,13.1692335870692,13.447457313537598,856600,0.0,0
2017-11-28,13.478369735115189,14.467608151285066,13.478369735115189,14.343954086303711,1121900,0.0,0
2017-11-29,14.343955002401831,15.116797380133312,14.12755890078424,14.993142127990723,982800,0.0,0
2017-11-30,14.80766181539799,15.116798795433322,13.47837185783487,13.756595611572266,1277200,0.0,0
2017-12-01,13.818423797105607,13.880251431442769,13.076494543587762,13.323803901672363,820300,0.0,0
2017-12-04,13.509284939337672,14.282127313678913,13.435091552524808,13.447457313537598,946000,0.0,0
2017-12-05,13.97298923563741,13.97298923563741,12.983750840507865,13.416543006896973,827100,0.0,0
2017-12-06,13.540195118652795,14.053362292680406,13.478367506752102,14.034814834594727,1029100,0.0,0
2017-12-07,14.065730774994265,14.282126868923868,13.571112142524179,13.787507057189941,1436700,0.0,0
2017-12-08,13.91116155505674,14.238847118444149,13.756593093333889,13.9420747756958,534900,0.0,0
2017-12-11,14.034816702465656,14.220298383589578,13.880248241774465,13.972989082336426,528000,0.0,0
2017-12-12,13.91116297344427,14.158472301563833,13.632939242269826,13.663853645324707,488800,0.0,0
2017-12-13,13.725681593151654,14.220300260957654,13.725681593151654,13.849335670471191,1020600,0.0,0
2017-12-14,13.972993546214354,14.034821186095332,13.41654714581385,13.72568416595459,717700,0.0,0
2017-12-15,13.818418782574106,14.220296491033192,13.818418782574106,14.034814834594727,1358200,0.0,0
2017-12-18,14.282125728164223,14.65309026251857,14.251211329064176,14.49852180480957,771000,0.0,0
2017-12-19,14.529435773407647,14.591263395530229,14.313039685610518,14.343954086303711,591500,0.0,0
2017-12-20,14.46760848788913,14.609811196594896,14.374867642179447,14.529436111450195,417000,0.0,0
2017-12-21,14.622180976819417,14.838577129138857,14.560353336261839,14.74583625793457,350700,0.0,0
2017-12-22,14.776745796203613,14.900401046420091,14.622177323064948,14.776745796203613,340400,0.0,0
2017-12-26,14.776744525844345,15.456845985038804,14.745831305579772,15.240449905395508,324200,0.0,0
2017-12-27,15.302275424100914,15.456843862728196,15.01168718401652,15.147706985473633,447200,0.0,0
2017-12-28,15.147706985473633,15.33318864012093,15.024051762866366,15.147706985473633,449000,0.0,0
2017-12-29,15.178623420426064,15.240451044841487,14.68400478363037,14.684004783630371,413500,0.0,0
2018-01-02,14.77674427785104,15.209536429874221,14.77674427785104,15.024053573608398,410300,0.0,0
2018-01-03,15.17862319946289,15.524857419443412,14.962228286054856,15.17862319946289,481100,0.0,0
2018-01-04,15.116797782506186,15.147711006732727,13.045579919202194,13.818422317504883,1910100,0.0,0
2018-01-05,13.787506469413795,13.942074932879258,13.200147015803308,13.385628700256348,791300,0.0,0
2018-01-08,13.540197163721812,13.577293264759662,13.045578552337846,13.385628700256348,811000,0.0,0
2018-01-09,13.354715817768872,13.447456662346081,12.550959079817481,12.921923637390137,868300,0.0,0
2018-01-10,13.076492330790252,13.972989928814103,13.045579108484812,13.787507057189941,1079300,0.0,0
2018-01-11,13.619776236072392,14.559072207956952,13.619776236072392,14.424886703491211,797800,1.75,0
2018-01-12,14.424886860999539,14.693256593173594,13.941821343086241,14.055878639221191,576600,0.0,0
2018-01-16,14.190063437585831,14.190063437585831,13.25076869726181,13.418499946594238,773100,0.0,0
2018-01-17,13.653324200399414,13.753962695895215,13.351407434224116,13.384954452514648,589600,0.0,0
2018-01-18,13.452045719995146,13.72041674338376,13.317861487988718,13.586231231689453,579600,0.0,0
2018-01-19,13.653321250946613,14.156514899411322,13.586228508547128,13.921690940856934,545500,0.0,0
2018-01-22,13.988785453013241,14.324247927763258,13.95523843772557,14.290700912475586,393300,0.0,0
2018-01-23,14.357793961731621,14.357793961731621,13.955238727728567,13.988785743713379,322800,0.0,0
2018-01-24,14.156516740038713,14.324247978001997,13.720415777271732,14.022331237792969,364200,0.0,0
2018-01-25,14.089425929534874,14.257157190600767,13.821056167767042,14.190064430236816,391300,0.0,0
2018-01-26,14.257155702687662,14.424886946248693,14.022331705764651,14.391341209411621,458300,0.0,0
2018-01-29,14.290704161596844,14.65971373553221,14.290704161596844,14.491982460021973,520900,0.0,0
2018-01-30,14.357794108034069,14.458432597638362,13.955238869929076,14.055878639221191,477000,0.0,0
2018-01-31,14.156517442909305,14.19006318029239,13.284314194382695,13.452045440673828,405200,0.0,0
2018-02-01,13.284313633562961,13.787507351193192,13.08303665838599,13.485591888427734,409300,0.0,0
2018-02-02,13.418500016300044,13.552685528338198,13.11658325405814,13.150130271911621,432800,0.0,0
2018-02-05,12.948852675073402,13.519139211265205,12.948852675073402,13.015945434570312,526400,0.0,0
2018-02-06,12.78112072089937,13.68016032206274,12.55971552238528,13.586231231689453,659500,0.0,0
2018-02-07,13.619776193698463,14.357793906588288,13.619776193698463,14.257155418395996,455200,0.0,0
2018-02-08,14.559072116285927,14.693256340218968,13.619776150315634,14.089424133300781,677500,0.0,0
2018-02-09,14.290702954855796,14.52552697667864,13.686870669945602,14.357795715332031,483200,0.0,0
2018-02-12,14.357795691302709,14.357795691302709,13.7204176670651,14.190064430236816,447800,0.0,0
2018-02-13,14.22361136459193,14.491981124743333,13.988787344576467,14.458434104919434,534900,0.0,0
2018-02-14,14.42488696932719,15.095811944644733,14.22360998860706,14.995173454284668,1246200,0.0,0
2018-02-15,15.06226821941254,15.06226821941254,14.491981658289783,14.726805686950684,661100,0.0,0
2018-02-16,14.726805686950684,15.035430602565349,14.626165903461722,14.726805686950684,644100,0.0,0
2018-02-20,14.525523870800301,14.626162350151938,13.92169171500278,14.122968673706055,796700,0.0,0
2018-02-21,14.223609682227833,14.49197941063655,14.156516930203702,14.257155418395996,435000,0.0,0
2018-02-22,14.257155702687662,14.592618189809725,14.257155702687662,14.391341209411621,318700,0.0,0
2018-02-23,14.525525279299142,14.827442026317756,14.290701284916643,14.76034927368164,316100,0.0,0
2018-02-26,14.793895193876706,15.229997451583376,14.679837896885209,14.995173454284668,427400,0.0,0
2018-02-27,15.12935740271682,15.397728411648302,14.424886703491213,14.424886703491211,388700,0.0,0
2018-02-28,14.592616616930625,14.928079067894547,14.055877207263427,14.122968673706055,426300,0.0,0
2018-03-01,14.089423365222604,14.190061847608076,13.653322421760404,13.88814640045166,585100,0.0,0
2018-03-02,13.753961464750674,14.391340678650819,13.586230227375665,14.290700912475586,363000,0.0,0
2018-03-05,14.290705230485486,14.424890772805457,14.089428196693701,14.223613739013672,514300,0.0,0
2018-03-06,14.257158418370029,14.626166712617316,14.257158418370029,14.491982460021973,414500,0.0,0
2018-03-07,14.424887690050848,14.89453570811371,14.290702176407773,14.592618942260742,421900,0.0,0
2018-03-08,14.19006222210731,14.42488620699596,13.049490592157499,13.183674812316895,1424100,0.0,0
2018-03-09,13.250769590720154,13.41850085136218,12.948852809689319,13.083038330078125,533200,0.0,0
2018-03-12,13.150130200301914,13.304442642523957,12.680482190413752,12.814667701721191,530700,0.0,0
2018-03-13,12.948853460695897,12.948853460695897,12.44565965347163,12.613390922546387,607200,0.0,0
2018-03-14,12.646937436679412,12.71403019755463,12.177289390240865,12.210836410522461,522700,0.0,0
2018-03-15,12.244382858276367,12.345021365557468,11.942466056745017,12.244382858276367,714700,0.0,0
2018-03-16,12.881761329182877,13.317862350914556,12.043105025972741,13.083038330078125,1983400,0.0,0
2018-03-19,13.049492424246882,13.821055957472657,12.982399664903783,13.61977767944336,925800,0.0,0
2018-03-20,13.653321250946613,14.02232941461235,13.519135766147642,13.921690940856934,667100,0.0,0
2018-03-21,13.921693133290253,14.391341124360716,13.921693133290253,14.055878639221191,591200,0.0,0
2018-03-22,13.854599904410628,14.156516642540302,13.686868667602539,13.686868667602539,532600,0.0,0
2018-03-23,13.787507201803125,14.257155178377742,13.753961466199703,13.854599952697754,387200,0.0,0
2018-03-26,14.055879518613775,14.458433502216346,13.821055508387005,14.324249267578125,382700,0.0,0
2018-03-27,14.290700291389854,14.827440995475355,14.109551535460438,14.156516075134277,643000,0.0,0
2018-03-28,14.190063845215759,15.364182624270999,14.156518106260775,14.82744312286377,980100,0.0,0
2018-03-29,14.928081373435706,15.330636632701887,14.693257365556443,14.86098861694336,682700,0.0,0
